index,date,realtime_end,realtime_start,value
1,1947-01-01,2019-10-31,2019-10-31,21.48
2,1947-02-01,2019-10-31,2019-10-31,21.62
3,1947-03-01,2019-10-31,2019-10-31,22.0
4,1947-04-01,2019-10-31,2019-10-31,22.0
5,1947-05-01,2019-10-31,2019-10-31,21.95
6,1947-06-01,2019-10-31,2019-10-31,22.08
7,1947-07-01,2019-10-31,2019-10-31,22.23
8,1947-08-01,2019-10-31,2019-10-31,22.4
9,1947-09-01,2019-10-31,2019-10-31,22.84
10,1947-10-01,2019-10-31,2019-10-31,22.91
11,1947-11-01,2019-10-31,2019-10-31,23.06
12,1947-12-01,2019-10-31,2019-10-31,23.41
13,1948-01-01,2019-10-31,2019-10-31,23.68
14,1948-02-01,2019-10-31,2019-10-31,23.67
15,1948-03-01,2019-10-31,2019-10-31,23.5
16,1948-04-01,2019-10-31,2019-10-31,23.82
17,1948-05-01,2019-10-31,2019-10-31,24.01
18,1948-06-01,2019-10-31,2019-10-31,24.15
19,1948-07-01,2019-10-31,2019-10-31,24.4
20,1948-08-01,2019-10-31,2019-10-31,24.43
21,1948-09-01,2019-10-31,2019-10-31,24.36
22,1948-10-01,2019-10-31,2019-10-31,24.31
23,1948-11-01,2019-10-31,2019-10-31,24.16
24,1948-12-01,2019-10-31,2019-10-31,24.05
25,1949-01-01,2019-10-31,2019-10-31,24.01
26,1949-02-01,2019-10-31,2019-10-31,23.91
27,1949-03-01,2019-10-31,2019-10-31,23.91
28,1949-04-01,2019-10-31,2019-10-31,23.92
29,1949-05-01,2019-10-31,2019-10-31,23.91
30,1949-06-01,2019-10-31,2019-10-31,23.92
31,1949-07-01,2019-10-31,2019-10-31,23.7
32,1949-08-01,2019-10-31,2019-10-31,23.7
33,1949-09-01,2019-10-31,2019-10-31,23.75
34,1949-10-01,2019-10-31,2019-10-31,23.67
35,1949-11-01,2019-10-31,2019-10-31,23.7
36,1949-12-01,2019-10-31,2019-10-31,23.61
37,1950-01-01,2019-10-31,2019-10-31,23.51
38,1950-02-01,2019-10-31,2019-10-31,23.61
39,1950-03-01,2019-10-31,2019-10-31,23.64
40,1950-04-01,2019-10-31,2019-10-31,23.65
41,1950-05-01,2019-10-31,2019-10-31,23.77
42,1950-06-01,2019-10-31,2019-10-31,23.88
43,1950-07-01,2019-10-31,2019-10-31,24.07
44,1950-08-01,2019-10-31,2019-10-31,24.2
45,1950-09-01,2019-10-31,2019-10-31,24.34
46,1950-10-01,2019-10-31,2019-10-31,24.5
47,1950-11-01,2019-10-31,2019-10-31,24.6
48,1950-12-01,2019-10-31,2019-10-31,24.98
49,1951-01-01,2019-10-31,2019-10-31,25.38
50,1951-02-01,2019-10-31,2019-10-31,25.83
51,1951-03-01,2019-10-31,2019-10-31,25.88
52,1951-04-01,2019-10-31,2019-10-31,25.92
53,1951-05-01,2019-10-31,2019-10-31,25.99
54,1951-06-01,2019-10-31,2019-10-31,25.93
